[01-Jan-2025 09:36:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_ad() in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/themes/bobbyshop/index.php:345
[01-Jan-2025 15:53:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:28 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:28 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:28 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:28 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:54:25 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:54:25 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:54:26 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:54:26 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:54:26 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:54:26 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:54:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:54:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:54:29 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:54:29 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[02-Jan-2025 02:35:04 UTC] Automatic updates starting...
[02-Jan-2025 02:35:06 UTC]   Automatic plugin updates starting...
[02-Jan-2025 02:35:06 UTC]   Automatic plugin updates complete.
[02-Jan-2025 02:35:07 UTC] Automatic updates complete.
[02-Jan-2025 03:27:28 UTC] PHP Warning:  Undefined array key "erase_plugin_data" in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/pinterest-for-woocommerce/uninstall.php on line 21
[02-Jan-2025 03:27:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:27:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:27:32 UTC] PHP Deprecated:  strip_tags(): Passing null to parameter #1 ($string) of type string is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-admin/admin-header.php on line 36
[02-Jan-2025 03:27:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:27:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:27:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:27:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:27:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:28:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:28:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:28:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:28:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:28:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:28:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:28:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:28:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[02-Jan-2025 03:28:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>login-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
